7767517
317 336
pnnx.Input               pnnx_input_0             0 1 0 #0=(1,3,416,416)f32
nn.Conv2d                convbn2d_9               1 1 24 25 bias=True dilation=(1,1) groups=1 in_channels=60 kernel_size=(1,1) out_channels=60 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(60)f32 @weight=(60,60,1,1)f32 $input=24 #24=(1,60,52,52)f32 #25=(1,60,52,52)f32
nn.ReLU                  model.2.1.branch2.2      1 1 25 26 #25=(1,60,52,52)f32 #26=(1,60,52,52)f32
nn.Conv2d                convbn2d_10              1 1 26 27 bias=True dilation=(1,1) groups=60 in_channels=60 kernel_size=(3,3) out_channels=60 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(60)f32 @weight=(60,1,3,3)f32 $input=26 #26=(1,60,52,52)f32 #27=(1,60,52,52)f32
nn.Conv2d                convbn2d_11              1 1 27 28 bias=True dilation=(1,1) groups=1 in_channels=60 kernel_size=(1,1) out_channels=60 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(60)f32 @weight=(60,60,1,1)f32 $input=27 #27=(1,60,52,52)f32 #28=(1,60,52,52)f32
nn.ReLU                  model.2.1.branch2.7      1 1 28 29 #28=(1,60,52,52)f32 #29=(1,60,52,52)f32
torch.cat                torch.cat_145            2 1 23 29 30 dim=1 #23=(1,60,52,52)f32 #29=(1,60,52,52)f32 #30=(1,120,52,52)f32
nn.ChannelShuffle        channelshuffle_2         1 1 30 31 groups=2 $input=30 #30=(1,120,52,52)f32 #31=(1,120,52,52)f32
torch.chunk              torch.chunk_171          1 2 31 32 33 chunks=2 dim=1 $input=31 #31=(1,120,52,52)f32 #32=(1,60,52,52)f32 #33=(1,60,52,52)f32
nn.Conv2d                convbn2d_12              1 1 33 34 bias=True dilation=(1,1) groups=1 in_channels=60 kernel_size=(1,1) out_channels=60 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(60)f32 @weight=(60,60,1,1)f32 $input=33 #33=(1,60,52,52)f32 #34=(1,60,52,52)f32
nn.ReLU                  model.2.2.branch2.2      1 1 34 35 #34=(1,60,52,52)f32 #35=(1,60,52,52)f32
nn.Conv2d                convbn2d_13              1 1 35 36 bias=True dilation=(1,1) groups=60 in_channels=60 kernel_size=(3,3) out_channels=60 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(60)f32 @weight=(60,1,3,3)f32 $input=35 #35=(1,60,52,52)f32 #36=(1,60,52,52)f32
nn.Conv2d                convbn2d_14              1 1 36 37 bias=True dilation=(1,1) groups=1 in_channels=60 kernel_size=(1,1) out_channels=60 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(60)f32 @weight=(60,60,1,1)f32 $input=36 #36=(1,60,52,52)f32 #37=(1,60,52,52)f32
nn.ReLU                  model.2.2.branch2.7      1 1 37 38 #37=(1,60,52,52)f32 #38=(1,60,52,52)f32
torch.cat                torch.cat_146            2 1 32 38 39 dim=1 #32=(1,60,52,52)f32 #38=(1,60,52,52)f32 #39=(1,120,52,52)f32
nn.ChannelShuffle        channelshuffle_3         1 1 39 40 groups=2 $input=39 #39=(1,120,52,52)f32 #40=(1,120,52,52)f32
nn.Conv2d                convbn2d_15              1 1 40 41 bias=True dilation=(1,1) groups=120 in_channels=120 kernel_size=(3,3) out_channels=120 padding=(1,1) padding_mode=zeros stride=(2,2) @bias=(120)f32 @weight=(120,1,3,3)f32 $input=40 #40=(1,120,52,52)f32 #41=(1,120,26,26)f32
nn.Conv2d                convbn2d_16              1 1 41 42 bias=True dilation=(1,1) groups=1 in_channels=120 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,120,1,1)f32 $input=41 #41=(1,120,26,26)f32 #42=(1,116,26,26)f32
nn.ReLU                  model.3.branch1.4        1 1 42 43 #42=(1,116,26,26)f32 #43=(1,116,26,26)f32
nn.Conv2d                convbn2d_17              1 1 40 44 bias=True dilation=(1,1) groups=1 in_channels=120 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,120,1,1)f32 $input=40 #40=(1,120,52,52)f32 #44=(1,116,52,52)f32
nn.ReLU                  model.3.branch2.2        1 1 44 45 #44=(1,116,52,52)f32 #45=(1,116,52,52)f32
nn.Conv2d                convbn2d_18              1 1 45 46 bias=True dilation=(1,1) groups=116 in_channels=116 kernel_size=(3,3) out_channels=116 padding=(1,1) padding_mode=zeros stride=(2,2) @bias=(116)f32 @weight=(116,1,3,3)f32 $input=45 #45=(1,116,52,52)f32 #46=(1,116,26,26)f32
nn.Conv2d                convbn2d_19              1 1 46 47 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=46 #46=(1,116,26,26)f32 #47=(1,116,26,26)f32
nn.ReLU                  model.3.branch2.7        1 1 47 48 #47=(1,116,26,26)f32 #48=(1,116,26,26)f32
torch.cat                torch.cat_147            2 1 43 48 49 dim=1 #43=(1,116,26,26)f32 #48=(1,116,26,26)f32 #49=(1,232,26,26)f32
nn.ChannelShuffle        channelshuffle_4         1 1 49 50 groups=2 $input=49 #49=(1,232,26,26)f32 #50=(1,232,26,26)f32
torch.chunk              torch.chunk_172          1 2 50 51 52 chunks=2 dim=1 $input=50 #50=(1,232,26,26)f32 #51=(1,116,26,26)f32 #52=(1,116,26,26)f32
nn.Conv2d                convbn2d_20              1 1 52 53 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=52 #52=(1,116,26,26)f32 #53=(1,116,26,26)f32
nn.ReLU                  model.4.0.branch2.2      1 1 53 54 #53=(1,116,26,26)f32 #54=(1,116,26,26)f32
nn.Conv2d                convbn2d_21              1 1 54 55 bias=True dilation=(1,1) groups=116 in_channels=116 kernel_size=(3,3) out_channels=116 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,1,3,3)f32 $input=54 #54=(1,116,26,26)f32 #55=(1,116,26,26)f32
nn.Conv2d                convbn2d_22              1 1 55 56 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=55 #55=(1,116,26,26)f32 #56=(1,116,26,26)f32
nn.ReLU                  model.4.0.branch2.7      1 1 56 57 #56=(1,116,26,26)f32 #57=(1,116,26,26)f32
torch.cat                torch.cat_148            2 1 51 57 58 dim=1 #51=(1,116,26,26)f32 #57=(1,116,26,26)f32 #58=(1,232,26,26)f32
nn.ChannelShuffle        channelshuffle_5         1 1 58 59 groups=2 $input=58 #58=(1,232,26,26)f32 #59=(1,232,26,26)f32
torch.chunk              torch.chunk_173          1 2 59 60 61 chunks=2 dim=1 $input=59 #59=(1,232,26,26)f32 #60=(1,116,26,26)f32 #61=(1,116,26,26)f32
nn.Conv2d                convbn2d_23              1 1 61 62 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=61 #61=(1,116,26,26)f32 #62=(1,116,26,26)f32
nn.ReLU                  model.4.1.branch2.2      1 1 62 63 #62=(1,116,26,26)f32 #63=(1,116,26,26)f32
nn.Conv2d                convbn2d_24              1 1 63 64 bias=True dilation=(1,1) groups=116 in_channels=116 kernel_size=(3,3) out_channels=116 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,1,3,3)f32 $input=63 #63=(1,116,26,26)f32 #64=(1,116,26,26)f32
nn.Conv2d                convbn2d_25              1 1 64 65 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=64 #64=(1,116,26,26)f32 #65=(1,116,26,26)f32
nn.ReLU                  model.4.1.branch2.7      1 1 65 66 #65=(1,116,26,26)f32 #66=(1,116,26,26)f32
torch.cat                torch.cat_149            2 1 60 66 67 dim=1 #60=(1,116,26,26)f32 #66=(1,116,26,26)f32 #67=(1,232,26,26)f32
nn.ChannelShuffle        channelshuffle_6         1 1 67 68 groups=2 $input=67 #67=(1,232,26,26)f32 #68=(1,232,26,26)f32
torch.chunk              torch.chunk_174          1 2 68 69 70 chunks=2 dim=1 $input=68 #68=(1,232,26,26)f32 #69=(1,116,26,26)f32 #70=(1,116,26,26)f32
nn.Conv2d                convbn2d_26              1 1 70 71 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=70 #70=(1,116,26,26)f32 #71=(1,116,26,26)f32
nn.ReLU                  model.4.2.branch2.2      1 1 71 72 #71=(1,116,26,26)f32 #72=(1,116,26,26)f32
nn.Conv2d                convbn2d_27              1 1 72 73 bias=True dilation=(1,1) groups=116 in_channels=116 kernel_size=(3,3) out_channels=116 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,1,3,3)f32 $input=72 #72=(1,116,26,26)f32 #73=(1,116,26,26)f32
nn.Conv2d                convbn2d_28              1 1 73 74 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=73 #73=(1,116,26,26)f32 #74=(1,116,26,26)f32
nn.ReLU                  model.4.2.branch2.7      1 1 74 75 #74=(1,116,26,26)f32 #75=(1,116,26,26)f32
torch.cat                torch.cat_150            2 1 69 75 76 dim=1 #69=(1,116,26,26)f32 #75=(1,116,26,26)f32 #76=(1,232,26,26)f32
nn.ChannelShuffle        channelshuffle_7         1 1 76 77 groups=2 $input=76 #76=(1,232,26,26)f32 #77=(1,232,26,26)f32
torch.chunk              torch.chunk_175          1 2 77 78 79 chunks=2 dim=1 $input=77 #77=(1,232,26,26)f32 #78=(1,116,26,26)f32 #79=(1,116,26,26)f32
nn.Conv2d                convbn2d_29              1 1 79 80 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=79 #79=(1,116,26,26)f32 #80=(1,116,26,26)f32
nn.ReLU                  model.4.3.branch2.2      1 1 80 81 #80=(1,116,26,26)f32 #81=(1,116,26,26)f32
nn.Conv2d                convbn2d_30              1 1 81 82 bias=True dilation=(1,1) groups=116 in_channels=116 kernel_size=(3,3) out_channels=116 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,1,3,3)f32 $input=81 #81=(1,116,26,26)f32 #82=(1,116,26,26)f32
nn.Conv2d                convbn2d_31              1 1 82 83 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=82 #82=(1,116,26,26)f32 #83=(1,116,26,26)f32
nn.ReLU                  model.4.3.branch2.7      1 1 83 84 #83=(1,116,26,26)f32 #84=(1,116,26,26)f32
torch.cat                torch.cat_151            2 1 78 84 85 dim=1 #78=(1,116,26,26)f32 #84=(1,116,26,26)f32 #85=(1,232,26,26)f32
nn.ChannelShuffle        channelshuffle_8         1 1 85 86 groups=2 $input=85 #85=(1,232,26,26)f32 #86=(1,232,26,26)f32
torch.chunk              torch.chunk_176          1 2 86 87 88 chunks=2 dim=1 $input=86 #86=(1,232,26,26)f32 #87=(1,116,26,26)f32 #88=(1,116,26,26)f32
nn.Conv2d                convbn2d_32              1 1 88 89 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=88 #88=(1,116,26,26)f32 #89=(1,116,26,26)f32
nn.ReLU                  model.4.4.branch2.2      1 1 89 90 #89=(1,116,26,26)f32 #90=(1,116,26,26)f32
nn.Conv2d                convbn2d_33              1 1 90 91 bias=True dilation=(1,1) groups=116 in_channels=116 kernel_size=(3,3) out_channels=116 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,1,3,3)f32 $input=90 #90=(1,116,26,26)f32 #91=(1,116,26,26)f32
nn.Conv2d                convbn2d_34              1 1 91 92 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=91 #91=(1,116,26,26)f32 #92=(1,116,26,26)f32
nn.ReLU                  model.4.4.branch2.7      1 1 92 93 #92=(1,116,26,26)f32 #93=(1,116,26,26)f32
torch.cat                torch.cat_152            2 1 87 93 94 dim=1 #87=(1,116,26,26)f32 #93=(1,116,26,26)f32 #94=(1,232,26,26)f32
nn.ChannelShuffle        channelshuffle_9         1 1 94 95 groups=2 $input=94 #94=(1,232,26,26)f32 #95=(1,232,26,26)f32
torch.chunk              torch.chunk_177          1 2 95 96 97 chunks=2 dim=1 $input=95 #95=(1,232,26,26)f32 #96=(1,116,26,26)f32 #97=(1,116,26,26)f32
nn.Conv2d                convbn2d_35              1 1 97 98 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=97 #97=(1,116,26,26)f32 #98=(1,116,26,26)f32
nn.ReLU                  model.4.5.branch2.2      1 1 98 99 #98=(1,116,26,26)f32 #99=(1,116,26,26)f32
nn.Conv2d                convbn2d_36              1 1 99 100 bias=True dilation=(1,1) groups=116 in_channels=116 kernel_size=(3,3) out_channels=116 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,1,3,3)f32 $input=99 #99=(1,116,26,26)f32 #100=(1,116,26,26)f32
nn.Conv2d                convbn2d_37              1 1 100 101 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=100 #100=(1,116,26,26)f32 #101=(1,116,26,26)f32
nn.ReLU                  model.4.5.branch2.7      1 1 101 102 #101=(1,116,26,26)f32 #102=(1,116,26,26)f32
torch.cat                torch.cat_153            2 1 96 102 103 dim=1 #96=(1,116,26,26)f32 #102=(1,116,26,26)f32 #103=(1,232,26,26)f32
nn.ChannelShuffle        channelshuffle_10        1 1 103 104 groups=2 $input=103 #103=(1,232,26,26)f32 #104=(1,232,26,26)f32
torch.chunk              torch.chunk_178          1 2 104 105 106 chunks=2 dim=1 $input=104 #104=(1,232,26,26)f32 #105=(1,116,26,26)f32 #106=(1,116,26,26)f32
nn.Conv2d                convbn2d_38              1 1 106 107 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=106 #106=(1,116,26,26)f32 #107=(1,116,26,26)f32
nn.ReLU                  model.4.6.branch2.2      1 1 107 108 #107=(1,116,26,26)f32 #108=(1,116,26,26)f32
nn.Conv2d                convbn2d_39              1 1 108 109 bias=True dilation=(1,1) groups=116 in_channels=116 kernel_size=(3,3) out_channels=116 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,1,3,3)f32 $input=108 #108=(1,116,26,26)f32 #109=(1,116,26,26)f32
nn.Conv2d                convbn2d_40              1 1 109 110 bias=True dilation=(1,1) groups=1 in_channels=116 kernel_size=(1,1) out_channels=116 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(116)f32 @weight=(116,116,1,1)f32 $input=109 #109=(1,116,26,26)f32 #110=(1,116,26,26)f32
nn.ReLU                  model.4.6.branch2.7      1 1 110 111 #110=(1,116,26,26)f32 #111=(1,116,26,26)f32
torch.cat                torch.cat_154            2 1 105 111 112 dim=1 #105=(1,116,26,26)f32 #111=(1,116,26,26)f32 #112=(1,232,26,26)f32
nn.ChannelShuffle        channelshuffle_11        1 1 112 113 groups=2 $input=112 #112=(1,232,26,26)f32 #113=(1,232,26,26)f32
nn.Conv2d                convbn2d_41              1 1 113 114 bias=True dilation=(1,1) groups=232 in_channels=232 kernel_size=(3,3) out_channels=232 padding=(1,1) padding_mode=zeros stride=(2,2) @bias=(232)f32 @weight=(232,1,3,3)f32 $input=113 #113=(1,232,26,26)f32 #114=(1,232,13,13)f32
nn.Conv2d                convbn2d_42              1 1 114 115 bias=True dilation=(1,1) groups=1 in_channels=232 kernel_size=(1,1) out_channels=232 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(232)f32 @weight=(232,232,1,1)f32 $input=114 #114=(1,232,13,13)f32 #115=(1,232,13,13)f32
nn.ReLU                  model.5.branch1.4        1 1 115 116 #115=(1,232,13,13)f32 #116=(1,232,13,13)f32
nn.Conv2d                convbn2d_43              1 1 113 117 bias=True dilation=(1,1) groups=1 in_channels=232 kernel_size=(1,1) out_channels=232 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(232)f32 @weight=(232,232,1,1)f32 $input=113 #113=(1,232,26,26)f32 #117=(1,232,26,26)f32
nn.ReLU                  model.5.branch2.2        1 1 117 118 #117=(1,232,26,26)f32 #118=(1,232,26,26)f32
nn.Conv2d                convbn2d_44              1 1 118 119 bias=True dilation=(1,1) groups=232 in_channels=232 kernel_size=(3,3) out_channels=232 padding=(1,1) padding_mode=zeros stride=(2,2) @bias=(232)f32 @weight=(232,1,3,3)f32 $input=118 #118=(1,232,26,26)f32 #119=(1,232,13,13)f32
nn.Conv2d                convbn2d_45              1 1 119 120 bias=True dilation=(1,1) groups=1 in_channels=232 kernel_size=(1,1) out_channels=232 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(232)f32 @weight=(232,232,1,1)f32 $input=119 #119=(1,232,13,13)f32 #120=(1,232,13,13)f32
nn.ReLU                  model.5.branch2.7        1 1 120 121 #120=(1,232,13,13)f32 #121=(1,232,13,13)f32
torch.cat                torch.cat_155            2 1 116 121 122 dim=1 #116=(1,232,13,13)f32 #121=(1,232,13,13)f32 #122=(1,464,13,13)f32
nn.ChannelShuffle        channelshuffle_12        1 1 122 123 groups=2 $input=122 #122=(1,464,13,13)f32 #123=(1,464,13,13)f32
torch.chunk              torch.chunk_179          1 2 123 124 125 chunks=2 dim=1 $input=123 #123=(1,464,13,13)f32 #124=(1,232,13,13)f32 #125=(1,232,13,13)f32
nn.Conv2d                convbn2d_46              1 1 125 126 bias=True dilation=(1,1) groups=1 in_channels=232 kernel_size=(1,1) out_channels=232 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(232)f32 @weight=(232,232,1,1)f32 $input=125 #125=(1,232,13,13)f32 #126=(1,232,13,13)f32
nn.ReLU                  model.6.branch2.2        1 1 126 127 #126=(1,232,13,13)f32 #127=(1,232,13,13)f32
nn.Conv2d                convbn2d_47              1 1 127 128 bias=True dilation=(1,1) groups=232 in_channels=232 kernel_size=(3,3) out_channels=232 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(232)f32 @weight=(232,1,3,3)f32 $input=127 #127=(1,232,13,13)f32 #128=(1,232,13,13)f32
nn.Conv2d                convbn2d_48              1 1 128 129 bias=True dilation=(1,1) groups=1 in_channels=232 kernel_size=(1,1) out_channels=232 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(232)f32 @weight=(232,232,1,1)f32 $input=128 #128=(1,232,13,13)f32 #129=(1,232,13,13)f32
nn.ReLU                  model.6.branch2.7        1 1 129 130 #129=(1,232,13,13)f32 #130=(1,232,13,13)f32
torch.cat                torch.cat_156            2 1 124 130 131 dim=1 #124=(1,232,13,13)f32 #130=(1,232,13,13)f32 #131=(1,464,13,13)f32
nn.ChannelShuffle        channelshuffle_13        1 1 131 132 groups=2 $input=131 #131=(1,464,13,13)f32 #132=(1,464,13,13)f32
nn.Conv2d                model.7.conv             1 1 132 133 bias=True dilation=(1,1) groups=1 in_channels=464 kernel_size=(1,1) out_channels=96 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(96)f32 @weight=(96,464,1,1)f32 #132=(1,464,13,13)f32 #133=(1,96,13,13)f32
F.silu                   F.silu_0                 1 1 133 134 $input=133 #133=(1,96,13,13)f32 #134=(1,96,13,13)f32
nn.Upsample              model.8                  1 1 134 135 mode=nearest scale_factor=(2.000000e+00,2.000000e+00) size=None #134=(1,96,13,13)f32 #135=(1,96,26,26)f32
torch.cat                torch.cat_157            2 1 135 113 136 dim=1 #135=(1,96,26,26)f32 #113=(1,232,26,26)f32 #136=(1,328,26,26)f32
nn.Conv2d                convbn2d_49              1 1 136 137 bias=True dilation=(1,1) groups=328 in_channels=328 kernel_size=(3,3) out_channels=328 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(328)f32 @weight=(328,1,3,3)f32 $input=136 #136=(1,328,26,26)f32 #137=(1,328,26,26)f32
F.relu                   F.relu_2                 1 1 137 138 $input=137 #137=(1,328,26,26)f32 #138=(1,328,26,26)f32
nn.Conv2d                convbn2d_50              1 1 138 139 bias=True dilation=(1,1) groups=1 in_channels=328 kernel_size=(1,1) out_channels=96 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(96)f32 @weight=(96,328,1,1)f32 $input=138 #138=(1,328,26,26)f32 #139=(1,96,26,26)f32
F.relu                   F.relu_3                 1 1 139 140 $input=139 #139=(1,96,26,26)f32 #140=(1,96,26,26)f32
nn.Conv2d                model.11.conv            1 1 140 141 bias=True dilation=(1,1) groups=1 in_channels=96 kernel_size=(1,1) out_channels=96 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(96)f32 @weight=(96,96,1,1)f32 #140=(1,96,26,26)f32 #141=(1,96,26,26)f32
F.silu                   F.silu_1                 1 1 141 142 $input=141 #141=(1,96,26,26)f32 #142=(1,96,26,26)f32
nn.Upsample              model.12                 1 1 142 143 mode=nearest scale_factor=(2.000000e+00,2.000000e+00) size=None #142=(1,96,26,26)f32 #143=(1,96,52,52)f32
torch.cat                torch.cat_158            2 1 143 40 144 dim=1 #143=(1,96,52,52)f32 #40=(1,120,52,52)f32 #144=(1,216,52,52)f32
nn.Conv2d                convbn2d_51              1 1 144 145 bias=True dilation=(1,1) groups=216 in_channels=216 kernel_size=(3,3) out_channels=216 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(216)f32 @weight=(216,1,3,3)f32 $input=144 #144=(1,216,52,52)f32 #145=(1,216,52,52)f32
F.relu                   F.relu_4                 1 1 145 146 $input=145 #145=(1,216,52,52)f32 #146=(1,216,52,52)f32
